performing reachability, flags: -n 2 -N 2 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468085168.044373] [node009:11271:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.78
[1468085168.052311] [node009:11271:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085168.385796] [node010:7974 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.00
[1468085168.392036] [node010:7974 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 2 on node009 (pshm node 0 of 2, process 0 of 2, pid=11273)
UPCR: UPC thread 1 of 2 on node010 (pshm node 1 of 2, process 1 of 2, pid=8016)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.1.bdd!
vector size: 171
bits per integer: 4
number of BDD variables: 684
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
171 integers per state, 4 bits per integer, 306 transition groups
BDD nodes:
Initial states: 684 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 316 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 44 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
