performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.649718] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.655225] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.644968] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.657715] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.653724] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.666197] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.655988] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467967294.623805] [node018:25313:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2198.81
[1467967294.654440] [node018:25313:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node018 (pshm node 0 of 1, process 0 of 8, pid=25314)
UPCR: UPC thread 5 of 8 on node018 (pshm node 0 of 1, process 5 of 8, pid=25319)
UPCR: UPC thread 6 of 8 on node018 (pshm node 0 of 1, process 6 of 8, pid=25321)
UPCR: UPC thread 7 of 8 on node018 (pshm node 0 of 1, process 7 of 8, pid=25323)
UPCR: UPC thread 4 of 8 on node018 (pshm node 0 of 1, process 4 of 8, pid=25318)
UPCR: UPC thread 2 of 8 on node018 (pshm node 0 of 1, process 2 of 8, pid=25316)
UPCR: UPC thread 3 of 8 on node018 (pshm node 0 of 1, process 3 of 8, pid=25317)
UPCR: UPC thread 1 of 8 on node018 (pshm node 0 of 1, process 1 of 8, pid=25315)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/plc.1.bdd!
vector size: 65
bits per integer: 16
number of BDD variables: 1040
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
65 integers per state, 16 bits per integer, 153 transition groups
BDD nodes:
Initial states: 1040 BDD nodes
Transition 0: 528 BDD nodes
Transition 1: 752 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 116 BDD nodes
Transition 4: 147 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 128 BDD nodes
Transition 8: 80 BDD nodes
Transition 9: 208 BDD nodes
Transition 10: 144 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 512 BDD nodes
Transition 13: 736 BDD nodes
Transition 14: 112 BDD nodes
Transition 15: 117 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 148 BDD nodes
Transition 18: 160 BDD nodes
Transition 19: 80 BDD nodes
Transition 20: 176 BDD nodes
Transition 21: 208 BDD nodes
Transition 22: 512 BDD nodes
Transition 23: 736 BDD nodes
Transition 24: 112 BDD nodes
Transition 25: 116 BDD nodes
Transition 26: 117 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 128 BDD nodes
Transition 29: 80 BDD nodes
Transition 30: 176 BDD nodes
Transition 31: 208 BDD nodes
Transition 32: 48 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 119 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 0 BDD nodes
Transition 46: 128 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 148 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 115 BDD nodes
Transition 60: 128 BDD nodes
Transition 61: 80 BDD nodes
Transition 62: 208 BDD nodes
Transition 63: 183 BDD nodes
Transition 64: 53 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 528 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 128 BDD nodes
Transition 70: 752 BDD nodes
Transition 71: 116 BDD nodes
Transition 72: 128 BDD nodes
Transition 73: 80 BDD nodes
Transition 74: 208 BDD nodes
Transition 75: 176 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 512 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 660 BDD nodes
Transition 100: 166 BDD nodes
Transition 101: 450 BDD nodes
Transition 102: 4944 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
