performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467960422.286858] [node010:27419:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.00
[1467960422.291960] [node010:27419:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.633463] [node016:24959:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1587.00
[1467960422.639542] [node016:24959:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.649062] [node011:25441:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1699.50
[1467960422.657733] [node011:25441:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.641484] [node013:7669 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.34
[1467960422.650159] [node013:7669 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.639963] [node017:24758:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1760.91
[1467960422.649300] [node017:24758:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.629147] [node012:17312:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2108.81
[1467960422.638066] [node012:17312:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.644424] [node014:4500 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2394.94
[1467960422.650585] [node014:4500 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467960422.624450] [node015:1908 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2321.53
[1467960422.633035] [node015:1908 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node010 (pshm node 0 of 8, process 0 of 8, pid=27427)
UPCR: UPC thread 5 of 8 on node015 (pshm node 5 of 8, process 5 of 8, pid=1956)
UPCR: UPC thread 3 of 8 on node013 (pshm node 3 of 8, process 3 of 8, pid=7711)
UPCR: UPC thread 7 of 8 on node017 (pshm node 7 of 8, process 7 of 8, pid=24800)
UPCR: UPC thread 2 of 8 on node012 (pshm node 2 of 8, process 2 of 8, pid=17365)
UPCR: UPC thread 1 of 8 on node011 (pshm node 1 of 8, process 1 of 8, pid=25483)
UPCR: UPC thread 6 of 8 on node016 (pshm node 6 of 8, process 6 of 8, pid=25001)
UPCR: UPC thread 4 of 8 on node014 (pshm node 4 of 8, process 4 of 8, pid=4543)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.6.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 439 BDD nodes
Transition 3: 342 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 439 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 342 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 61 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 205 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 63 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 164 BDD nodes
Transition 46: 169 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 78 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 547 BDD nodes
Transition 53: 94 BDD nodes
Transition 54: 290 BDD nodes
Transition 55: 53 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 205 BDD nodes
Transition 58: 295 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 78 BDD nodes
Transition 61: 314 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 97 BDD nodes
Transition 64: 78 BDD nodes
Transition 65: 211 BDD nodes
Transition 66: 230 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 97 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 308 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 91 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 224 BDD nodes
Transition 77: 91 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 85 BDD nodes
Transition 83: 61 BDD nodes
Transition 84: 70 BDD nodes
Transition 85: 88 BDD nodes
Transition 86: 65 BDD nodes
Transition 87: 70 BDD nodes
Transition 88: 357 BDD nodes
Transition 89: 193 BDD nodes
Transition 90: 232 BDD nodes
Transition 91: 455 BDD nodes
Transition 92: 94 BDD nodes
Transition 93: 429 BDD nodes
Transition 94: 229 BDD nodes
Transition 95: 94 BDD nodes
Transition 96: 455 BDD nodes
Transition 97: 232 BDD nodes
Transition 98: 95 BDD nodes
Transition 99: 445 BDD nodes
Transition 100: 304 BDD nodes
Transition 101: 2313 BDD nodes
Transition 102: 114 BDD nodes
Transition 103: 71 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 328 BDD nodes
