performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468044561.149580] [node013:3901 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1951.78
[1468044561.158346] [node013:3901 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.511023] [node018:28912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.25
[1468044561.519738] [node018:28912:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.506199] [node016:11146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.12
[1468044561.512324] [node016:11146:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.512254] [node014:25391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.75
[1468044561.518412] [node014:25391:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.509535] [node019:25324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.94
[1468044561.515598] [node019:25324:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.502658] [node020:12112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.12
[1468044561.511638] [node020:12112:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.512286] [node015:18046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468044561.521507] [node015:18046:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468044561.508282] [node017:6550 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1395.66
[1468044561.517146] [node017:6550 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node013 (pshm node 0 of 8, process 0 of 8, pid=3909)
UPCR: UPC thread 5 of 8 on node018 (pshm node 5 of 8, process 5 of 8, pid=28954)
UPCR: UPC thread 2 of 8 on node015 (pshm node 2 of 8, process 2 of 8, pid=18088)
UPCR: UPC thread 3 of 8 on node016 (pshm node 3 of 8, process 3 of 8, pid=11188)
UPCR: UPC thread 1 of 8 on node014 (pshm node 1 of 8, process 1 of 8, pid=25433)
UPCR: UPC thread 7 of 8 on node020 (pshm node 7 of 8, process 7 of 8, pid=12154)
UPCR: UPC thread 6 of 8 on node019 (pshm node 6 of 8, process 6 of 8, pid=25366)
UPCR: UPC thread 4 of 8 on node017 (pshm node 4 of 8, process 4 of 8, pid=6592)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.5.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 135 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 57 BDD nodes
Transition 2: 49 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 69 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 60 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 43 BDD nodes
Transition 18: 43 BDD nodes
Transition 19: 72 BDD nodes
Transition 20: 47 BDD nodes
Transition 21: 68 BDD nodes
Transition 22: 72 BDD nodes
Transition 23: 47 BDD nodes
Transition 24: 43 BDD nodes
Transition 25: 68 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 46 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 91 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 91 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 91 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 81 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 91 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 91 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 91 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 58 BDD nodes
Transition 65: 43 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 47 BDD nodes
Transition 68: 60 BDD nodes
Transition 69: 72 BDD nodes
Transition 70: 47 BDD nodes
Transition 71: 68 BDD nodes
Transition 72: 43 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 47 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 46 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 81 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 91 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 91 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 58 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 43 BDD nodes
Transition 97: 72 BDD nodes
Transition 98: 47 BDD nodes
Transition 99: 68 BDD nodes
Transition 100: 43 BDD nodes
Transition 101: 72 BDD nodes
Transition 102: 47 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 48 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 73 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 53 BDD nodes
Transition 112: 83 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 81 BDD nodes
Transition 119: 47 BDD nodes
Transition 120: 43 BDD nodes
Transition 121: 73 BDD nodes
Transition 122: 73 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 53 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 46 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 45 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.023491
Final states: 0 states
Final states: 0 BDD nodes
[1468044561.506199] [node016:11146:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1492.12
[1468044561.511023] [node018:28912:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.25
[1468044561.508282] [node017:6550 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1395.66
[1468044561.502658] [node020:12112:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.12
[1468044561.512286] [node015:18046:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.12
[1468044561.512254] [node014:25391:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.75
[1468044561.149580] [node013:3901 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1951.78
[1468044561.509535] [node019:25324:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1398.94
[1468044561.131739] [node013:3857 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2095.03
