performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.269378] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.270180] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.267187] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.274176] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.271939] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.268653] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.274989] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.273460] [node056:16812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 1 of 8 on node056 (pshm node 0 of 1, process 1 of 8, pid=16814)
UPCR: UPC thread 4 of 8 on node056 (pshm node 0 of 1, process 4 of 8, pid=16817)
UPCR: UPC thread 2 of 8 on node056 (pshm node 0 of 1, process 2 of 8, pid=16815)
UPCR: UPC thread 3 of 8 on node056 (pshm node 0 of 1, process 3 of 8, pid=16816)
UPCR: UPC thread 0 of 8 on node056 (pshm node 0 of 1, process 0 of 8, pid=16813)
UPCR: UPC thread 6 of 8 on node056 (pshm node 0 of 1, process 6 of 8, pid=16820)
UPCR: UPC thread 5 of 8 on node056 (pshm node 0 of 1, process 5 of 8, pid=16818)
UPCR: UPC thread 7 of 8 on node056 (pshm node 0 of 1, process 7 of 8, pid=16821)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/rether.6.bdd!
vector size: 51
bits per integer: 4
number of BDD variables: 204
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
51 integers per state, 4 bits per integer, 139 transition groups
BDD nodes:
Initial states: 204 BDD nodes
Transition 0: 58 BDD nodes
Transition 1: 221 BDD nodes
Transition 2: 40 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 44 BDD nodes
Transition 5: 174 BDD nodes
Transition 6: 40 BDD nodes
Transition 7: 40 BDD nodes
Transition 8: 55 BDD nodes
Transition 9: 41 BDD nodes
Transition 10: 32 BDD nodes
Transition 11: 23 BDD nodes
Transition 12: 58 BDD nodes
Transition 13: 221 BDD nodes
Transition 14: 40 BDD nodes
Transition 15: 28 BDD nodes
Transition 16: 44 BDD nodes
Transition 17: 174 BDD nodes
Transition 18: 40 BDD nodes
Transition 19: 40 BDD nodes
Transition 20: 55 BDD nodes
Transition 21: 41 BDD nodes
Transition 22: 32 BDD nodes
Transition 23: 23 BDD nodes
Transition 24: 58 BDD nodes
Transition 25: 221 BDD nodes
Transition 26: 40 BDD nodes
Transition 27: 28 BDD nodes
Transition 28: 44 BDD nodes
Transition 29: 174 BDD nodes
Transition 30: 40 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 55 BDD nodes
Transition 33: 32 BDD nodes
Transition 34: 41 BDD nodes
Transition 35: 23 BDD nodes
Transition 36: 58 BDD nodes
Transition 37: 213 BDD nodes
Transition 38: 40 BDD nodes
Transition 39: 28 BDD nodes
Transition 40: 44 BDD nodes
Transition 41: 174 BDD nodes
Transition 42: 40 BDD nodes
Transition 43: 40 BDD nodes
Transition 44: 55 BDD nodes
Transition 45: 41 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 23 BDD nodes
Transition 48: 221 BDD nodes
Transition 49: 58 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 28 BDD nodes
Transition 52: 44 BDD nodes
Transition 53: 174 BDD nodes
Transition 54: 40 BDD nodes
Transition 55: 40 BDD nodes
Transition 56: 55 BDD nodes
Transition 57: 41 BDD nodes
Transition 58: 23 BDD nodes
Transition 59: 32 BDD nodes
Transition 60: 58 BDD nodes
Transition 61: 221 BDD nodes
Transition 62: 40 BDD nodes
Transition 63: 28 BDD nodes
Transition 64: 44 BDD nodes
Transition 65: 174 BDD nodes
Transition 66: 40 BDD nodes
Transition 67: 40 BDD nodes
Transition 68: 55 BDD nodes
Transition 69: 41 BDD nodes
Transition 70: 32 BDD nodes
Transition 71: 23 BDD nodes
Transition 72: 40 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 40 BDD nodes
Transition 75: 44 BDD nodes
Transition 76: 40 BDD nodes
Transition 77: 44 BDD nodes
Transition 78: 40 BDD nodes
Transition 79: 44 BDD nodes
Transition 80: 40 BDD nodes
Transition 81: 44 BDD nodes
Transition 82: 174 BDD nodes
Transition 83: 174 BDD nodes
Transition 84: 174 BDD nodes
Transition 85: 174 BDD nodes
Transition 86: 174 BDD nodes
Transition 87: 1511 BDD nodes
Transition 88: 40 BDD nodes
Transition 89: 40 BDD nodes
Transition 90: 40 BDD nodes
Transition 91: 40 BDD nodes
Transition 92: 40 BDD nodes
Transition 93: 818 BDD nodes
Transition 94: 28 BDD nodes
Transition 95: 40 BDD nodes
Transition 96: 55 BDD nodes
Transition 97: 221 BDD nodes
Transition 98: 58 BDD nodes
Transition 99: 32 BDD nodes
Transition 100: 23 BDD nodes
Transition 101: 40 BDD nodes
Transition 102: 40 BDD nodes
Transition 103: 40 BDD nodes
Transition 104: 40 BDD nodes
Transition 105: 40 BDD nodes
Transition 106: 28 BDD nodes
Transition 107: 2125 BDD nodes
Transition 108: 55 BDD nodes
Transition 109: 55 BDD nodes
Transition 110: 55 BDD nodes
Transition 111: 55 BDD nodes
Transition 112: 63 BDD nodes
Transition 113: 221 BDD nodes
Transition 114: 58 BDD nodes
Transition 115: 213 BDD nodes
Transition 116: 58 BDD nodes
Transition 117: 221 BDD nodes
Transition 118: 58 BDD nodes
Transition 119: 58 BDD nodes
Transition 120: 221 BDD nodes
Transition 121: 32 BDD nodes
Transition 122: 32 BDD nodes
Transition 123: 28 BDD nodes
Transition 124: 40 BDD nodes
Transition 125: 32 BDD nodes
Transition 126: 23 BDD nodes
Transition 127: 28 BDD nodes
Transition 128: 40 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 23 BDD nodes
Transition 131: 28 BDD nodes
Transition 132: 40 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 23 BDD nodes
Transition 135: 28 BDD nodes
Transition 136: 32 BDD nodes
Transition 137: 40 BDD nodes
Transition 138: 23 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
Level 50... done.
Level 51... done.
Level 52... done.
Level 53... done.
Level 54... done.
Level 55... done.
Level 56... done.
Level 57... done.
Level 58... done.
Level 59... done.
Level 60... done.
Level 61... done.
Level 62... done.
Level 63... done.
Level 64... done.
Level 65... done.
Level 66... done.
Level 67... done.
Level 68... done.
Level 69... done.
Level 70... done.
Level 71... done.
Level 72... done.
Level 73... done.
Level 74... done.
Level 75... done.
Level 76... done.
Level 77... done.
Level 78... done.
Level 79... done.
Level 80... done.
Level 81... done.
Level 82... done.
Level 83... done.
Level 84... done.
Level 85... done.
Level 86... done.
Level 87... done.
Level 88... done.
Level 89... done.
Level 90... done.
Level 91... done.
Level 92... done.
Level 93... done.
Level 94... done.
Level 95... done.
Level 96... done.
Level 97... done.
Level 98... done.
Level 99... done.
Level 100... done.
Level 101... done.
Level 102... done.
Level 103... done.
Level 104... done.
Level 105... done.
Level 106... done.
Level 107... done.
Level 108... done.
Level 109... done.
Level 110... done.
Level 111... done.
Level 112... done.
Level 113... done.
Level 114... done.
Level 115... done.
Level 116... done.
Level 117... done.
Level 118... done.
Level 119... done.
Level 120... done.
Level 121... done.
Level 122... done.
Level 123... done.
Level 124... done.
Level 125... done.
Level 126... done.
Level 127... done.
Level 128... done.
Level 129... done.
Level 130... done.
Level 131... done.
Level 132... done.
Level 133... done.
Level 134... done.
Level 135... done.
Level 136... done.
Level 137... done.
Level 138... done.
Level 139... done.
Level 140... done.
Level 141... done.
Level 142... done.
Level 143... done.
Level 144... done.
Level 145... done.
Level 146... done.
Level 147... done.
Level 148... done.
Level 149... done.
Level 150... done.
Level 151... done.
Level 152... done.
Level 153... done.
Level 154... done.
Level 155... done.
Level 156... done.
Level 157... done.
Level 158... done.
Level 159... done.
Level 160... done.
Level 161... done.
Level 162... done.
Level 163... done.
Level 164... done.
Level 165... done.
Level 166... done.
Level 167... done.
Level 168... done.
Level 169... done.
Level 170... done.
Level 171... done.
Level 172... done.
Level 173... done.
Level 174... done.
Level 175... done.
Level 176... done.
Level 177... done.
Level 178... done.
Level 179... done.
Level 180... done.
Level 181... done.
Level 182... done.
Level 183... done.
Level 184... done.
Level 185... done.
Level 186... done.
Level 187... done.
Level 188... done.
Level 189... done.
Level 190... done.
Level 191... done.
Level 192... done.
Level 193... done.
Level 194... done.
Level 195... done.
Level 196... done.
Level 197... done.
Level 198... done.
Level 199... done.
Level 200... done.
Level 201... done.
Level 202... done.
Level 203... done.
Level 204... done.
Level 205... done.
Level 206... done.
Level 207... done.
Level 208... done.
Level 209... done.
Level 210... done.
Level 211... done.
Level 212... done.
Level 213... done.
Level 214... done.
Level 215... done.
Level 216... done.
Level 217... done.
Level 218... done.
Level 219... done.
Level 220... done.
Level 221... done.
Level 222... done.
Level 223... 2/8 - error: hash table full, load-factor~0.918825, chunk-size=8, attempts=512, inserted=15415323.000000
1/8 - error: hash table full, load-factor~0.866403, chunk-size=8, attempts=512, inserted=14535826.000000
[1469380746.239306] [node056:16812:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
[1469380746.220197] [node056:16768:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2099.62
