performing reachability, flags: -n 2 -N 2 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1469526950.528937] [node057:20145:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2299.59
[1469526950.534365] [node057:20145:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1469526950.901593] [node058:8342 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1527.56
[1469526950.907912] [node058:8342 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 2 on node057 (pshm node 0 of 2, process 0 of 2, pid=20147)
UPCR: UPC thread 1 of 2 on node058 (pshm node 1 of 2, process 1 of 2, pid=8386)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.8.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 297 BDD nodes
Transition 2: 487 BDD nodes
Transition 3: 478 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 487 BDD nodes
Transition 6: 297 BDD nodes
Transition 7: 478 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 97 BDD nodes
Transition 15: 2985 BDD nodes
Transition 16: 57 BDD nodes
Transition 17: 394 BDD nodes
Transition 18: 257 BDD nodes
Transition 19: 248 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 253 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 66 BDD nodes
Transition 28: 178 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 410 BDD nodes
Transition 36: 97 BDD nodes
Transition 37: 3192 BDD nodes
Transition 38: 57 BDD nodes
Transition 39: 394 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 257 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
