performing reachability, flags: -n 2 -N 2 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468139319.742634] [node008:14231:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1898.72
[1468139319.750661] [node008:14231:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468139320.091200] [node009:25998:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1584.09
[1468139320.099848] [node009:25998:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 2 on node008 (pshm node 0 of 2, process 0 of 2, pid=14233)
UPCR: UPC thread 1 of 2 on node009 (pshm node 1 of 2, process 1 of 2, pid=26040)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lifts.7.bdd!
vector size: 36
bits per integer: 6
number of BDD variables: 216
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
36 integers per state, 6 bits per integer, 119 transition groups
BDD nodes:
Initial states: 216 BDD nodes
Transition 0: 77 BDD nodes
Transition 1: 247 BDD nodes
Transition 2: 440 BDD nodes
Transition 3: 408 BDD nodes
Transition 4: 77 BDD nodes
Transition 5: 440 BDD nodes
Transition 6: 247 BDD nodes
Transition 7: 408 BDD nodes
Transition 8: 70 BDD nodes
Transition 9: 124 BDD nodes
Transition 10: 46 BDD nodes
Transition 11: 70 BDD nodes
Transition 12: 124 BDD nodes
Transition 13: 46 BDD nodes
Transition 14: 72 BDD nodes
Transition 15: 2916 BDD nodes
Transition 16: 60 BDD nodes
Transition 17: 252 BDD nodes
Transition 18: 173 BDD nodes
Transition 19: 164 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 73 BDD nodes
Transition 23: 82 BDD nodes
Transition 24: 169 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 78 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 290 BDD nodes
Transition 31: 547 BDD nodes
Transition 32: 94 BDD nodes
Transition 33: 53 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 268 BDD nodes
Transition 36: 72 BDD nodes
Transition 37: 3121 BDD nodes
Transition 38: 62 BDD nodes
Transition 39: 252 BDD nodes
Transition 40: 73 BDD nodes
Transition 41: 173 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 82 BDD nodes
Transition 44: 0 BDD nodes
