performing reachability, flags: -n 4 -N 2 -shared-heap 8GB --tablesize=26 --cachesize=25  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467995480.244724] [node008:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1467995480.256376] [node008:6361 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.244724] [node008:6361 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1998.47
[1467995480.255416] [node008:6361 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.601024] [node009:25371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.75
[1467995480.612492] [node009:25371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995480.601024] [node009:25371:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1413.75
[1467995480.613224] [node009:25371:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 1 of 4 on node008 (pshm node 0 of 2, process 1 of 4, pid=6364)
UPCR: UPC thread 0 of 4 on node008 (pshm node 0 of 2, process 0 of 4, pid=6363)
UPCR: UPC thread 3 of 4 on node009 (pshm node 1 of 2, process 3 of 4, pid=25415)
UPCR: UPC thread 2 of 4 on node009 (pshm node 1 of 2, process 2 of 4, pid=25414)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.2.bdd!
vector size: 83
bits per integer: 5
number of BDD variables: 415
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
83 integers per state, 5 bits per integer, 156 transition groups
BDD nodes:
Initial states: 415 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 92 BDD nodes
Transition 7: 231 BDD nodes
Transition 8: 74 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 78 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 95 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 91 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 80 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 191 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 80 BDD nodes
Transition 36: 51 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 36 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 36 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 53 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 74 BDD nodes
Transition 52: 61 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 92 BDD nodes
Transition 60: 231 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 74 BDD nodes
Transition 63: 61 BDD nodes
Transition 64: 74 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 364 BDD nodes
Transition 72: 212 BDD nodes
Transition 73: 207 BDD nodes
Transition 74: 92 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 42 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 158 BDD nodes
Transition 79: 191 BDD nodes
Transition 80: 80 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 231 BDD nodes
Transition 83: 36 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 51 BDD nodes
Transition 88: 36 BDD nodes
Transition 89: 55 BDD nodes
Transition 90: 36 BDD nodes
Transition 91: 66 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 46 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 61 BDD nodes
Transition 97: 74 BDD nodes
Transition 98: 36 BDD nodes
Transition 99: 36 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 61 BDD nodes
Transition 107: 77 BDD nodes
Transition 108: 92 BDD nodes
Transition 109: 0 BDD nodes
Transition 110: 42 BDD nodes
Transition 111: 162 BDD nodes
Transition 112: 374 BDD nodes
Transition 113: 158 BDD nodes
Transition 114: 191 BDD nodes
Transition 115: 148 BDD nodes
Transition 116: 0 BDD nodes
Transition 117: 231 BDD nodes
Transition 118: 80 BDD nodes
Transition 119: 51 BDD nodes
Transition 120: 46 BDD nodes
Transition 121: 66 BDD nodes
Transition 122: 36 BDD nodes
Transition 123: 55 BDD nodes
Transition 124: 36 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 91 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 51 BDD nodes
Transition 129: 84 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 0 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 78 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 0 BDD nodes
Transition 138: 0 BDD nodes
Transition 139: 0 BDD nodes
Transition 140: 76 BDD nodes
Transition 141: 191 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 95 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 0 BDD nodes
Transition 149: 0 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 0 BDD nodes
Transition 152: 0 BDD nodes
Transition 153: 0 BDD nodes
Transition 154: 53 BDD nodes
Transition 155: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
