performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467995680.596576] [node053:22041:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.88
[1467995680.602231] [node053:22041:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.948079] [node054:5937 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1821.09
[1467995680.957277] [node054:5937 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.948217] [node055:31615:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.75
[1467995680.957089] [node055:31615:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.938413] [node057:27979:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2536.12
[1467995680.944953] [node057:27979:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.950596] [node056:29784:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1991.91
[1467995680.959550] [node056:29784:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.963276] [node059:30641:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.22
[1467995680.969530] [node059:30641:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.951657] [node058:26719:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1512.75
[1467995680.957748] [node058:26719:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467995680.949670] [node060:32115:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1894.88
[1467995680.955880] [node060:32115:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=22049)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=5979)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=31657)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=29826)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=30683)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=28021)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=32157)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=26761)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.4.bdd!
vector size: 227
bits per integer: 5
number of BDD variables: 1135
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
227 integers per state, 5 bits per integer, 399 transition groups
BDD nodes:
Initial states: 1135 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 122 BDD nodes
Transition 7: 75 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 561 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 76 BDD nodes
Transition 12: 0 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 0 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 140 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 121 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 113 BDD nodes
Transition 53: 521 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 51 BDD nodes
Transition 57: 70 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 36 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 51 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 36 BDD nodes
Transition 81: 61 BDD nodes
Transition 82: 84 BDD nodes
Transition 83: 51 BDD nodes
Transition 84: 51 BDD nodes
Transition 85: 51 BDD nodes
Transition 86: 51 BDD nodes
Transition 87: 51 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 122 BDD nodes
Transition 96: 561 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 75 BDD nodes
Transition 99: 61 BDD nodes
Transition 100: 76 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
