performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467906284.844191] [node053:2495 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2096.44
[1467906284.849815] [node053:2495 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.202578] [node054:13585:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1449.09
[1467906285.211490] [node054:13585:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198345] [node056:12941:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.16
[1467906285.207189] [node056:12941:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.199224] [node057:10817:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1932.47
[1467906285.205879] [node057:10817:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198979] [node055:12707:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1531.97
[1467906285.207856] [node055:12707:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.198499] [node058:10947:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2105.25
[1467906285.204631] [node058:10947:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.203447] [node059:11120:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1996.12
[1467906285.209366] [node059:11120:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467906285.205905] [node060:11822:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2400.00
[1467906285.212284] [node060:11822:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=2503)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=12749)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=13627)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=11162)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=10859)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=10989)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=12983)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=11864)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_link.7.bdd!
vector size: 62
bits per integer: 16
number of BDD variables: 992
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
62 integers per state, 16 bits per integer, 276 transition groups
BDD nodes:
Initial states: 992 BDD nodes
Transition 0: 96 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 144 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 128 BDD nodes
Transition 10: 128 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 48 BDD nodes
Transition 13: 112 BDD nodes
Transition 14: 195 BDD nodes
Transition 15: 0 BDD nodes
Transition 16: 96 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 48 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 160 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 290 BDD nodes
Transition 23: 160 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 0 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 128 BDD nodes
Transition 43: 272 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 167 BDD nodes
Transition 46: 0 BDD nodes
Transition 47: 135 BDD nodes
Transition 48: 1008 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 0 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 112 BDD nodes
Transition 58: 0 BDD nodes
Transition 59: 176 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 549 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 0 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 116 BDD nodes
Transition 71: 80 BDD nodes
Transition 72: 0 BDD nodes
Transition 73: 222 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 0 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 1752 BDD nodes
Transition 82: 261 BDD nodes
Transition 83: 526 BDD nodes
Transition 84: 1286 BDD nodes
Transition 85: 1478 BDD nodes
Transition 86: 625 BDD nodes
Transition 87: 0 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 112 BDD nodes
Transition 94: 128 BDD nodes
Transition 95: 144 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 144 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 144 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
