performing reachability, flags: -n 8 -N 1 -shared-heap 2GB --tablesize=24 --cachesize=23 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.402468] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.412142] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.410465] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.408222] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.404178] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.404899] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.405654] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468143908.375468] [node023:28127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2199.09
[1468143908.408975] [node023:28127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 6 of 8 on node023 (pshm node 0 of 1, process 6 of 8, pid=28134)
UPCR: UPC thread 1 of 8 on node023 (pshm node 0 of 1, process 1 of 8, pid=28129)
UPCR: UPC thread 2 of 8 on node023 (pshm node 0 of 1, process 2 of 8, pid=28130)
UPCR: UPC thread 0 of 8 on node023 (pshm node 0 of 1, process 0 of 8, pid=28128)
UPCR: UPC thread 3 of 8 on node023 (pshm node 0 of 1, process 3 of 8, pid=28131)
UPCR: UPC thread 7 of 8 on node023 (pshm node 0 of 1, process 7 of 8, pid=28136)
UPCR: UPC thread 4 of 8 on node023 (pshm node 0 of 1, process 4 of 8, pid=28132)
UPCR: UPC thread 5 of 8 on node023 (pshm node 0 of 1, process 5 of 8, pid=28133)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^23 = 8388608 entries (~320 MB) per thread
using a BDD table of 2^24 = 16777216 entries (~384 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.2.bdd!
vector size: 18
bits per integer: 4
number of BDD variables: 72
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
18 integers per state, 4 bits per integer, 113 transition groups
BDD nodes:
Initial states: 72 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 32 BDD nodes
Transition 3: 28 BDD nodes
Transition 4: 76 BDD nodes
Transition 5: 54 BDD nodes
Transition 6: 54 BDD nodes
Transition 7: 28 BDD nodes
Transition 8: 32 BDD nodes
Transition 9: 76 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 32 BDD nodes
Transition 13: 28 BDD nodes
Transition 14: 76 BDD nodes
Transition 15: 54 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 32 BDD nodes
Transition 18: 28 BDD nodes
Transition 19: 76 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 54 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 32 BDD nodes
Transition 24: 76 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 28 BDD nodes
Transition 29: 76 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 40 BDD nodes
Transition 32: 32 BDD nodes
Transition 33: 43 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 44 BDD nodes
Transition 36: 32 BDD nodes
Transition 37: 28 BDD nodes
Transition 38: 37 BDD nodes
Transition 39: 32 BDD nodes
Transition 40: 51 BDD nodes
Transition 41: 51 BDD nodes
Transition 42: 32 BDD nodes
Transition 43: 32 BDD nodes
Transition 44: 32 BDD nodes
Transition 45: 32 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 32 BDD nodes
Transition 48: 51 BDD nodes
Transition 49: 32 BDD nodes
Transition 50: 40 BDD nodes
Transition 51: 32 BDD nodes
Transition 52: 40 BDD nodes
Transition 53: 40 BDD nodes
Transition 54: 32 BDD nodes
Transition 55: 32 BDD nodes
Transition 56: 40 BDD nodes
Transition 57: 32 BDD nodes
Transition 58: 40 BDD nodes
Transition 59: 51 BDD nodes
Transition 60: 48 BDD nodes
Transition 61: 43 BDD nodes
Transition 62: 28 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 44 BDD nodes
Transition 65: 37 BDD nodes
Transition 66: 51 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 32 BDD nodes
Transition 69: 51 BDD nodes
Transition 70: 43 BDD nodes
Transition 71: 48 BDD nodes
Transition 72: 28 BDD nodes
Transition 73: 44 BDD nodes
Transition 74: 32 BDD nodes
Transition 75: 43 BDD nodes
Transition 76: 48 BDD nodes
Transition 77: 44 BDD nodes
Transition 78: 28 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 43 BDD nodes
Transition 81: 48 BDD nodes
Transition 82: 48 BDD nodes
Transition 83: 43 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 44 BDD nodes
Transition 86: 28 BDD nodes
Transition 87: 44 BDD nodes
Transition 88: 28 BDD nodes
Transition 89: 32 BDD nodes
Transition 90: 28 BDD nodes
Transition 91: 32 BDD nodes
Transition 92: 37 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 32 BDD nodes
Transition 95: 51 BDD nodes
Transition 96: 51 BDD nodes
Transition 97: 37 BDD nodes
Transition 98: 32 BDD nodes
Transition 99: 51 BDD nodes
Transition 100: 51 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 37 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 51 BDD nodes
