performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468085288.281329] [node014:4008 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1997.06
[1468085288.287029] [node014:4008 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.634492] [node021:20970:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1861.97
[1468085288.640641] [node021:20970:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.637526] [node016:25616:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1782.84
[1468085288.643691] [node016:25616:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.640390] [node019:28810:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1520.81
[1468085288.646567] [node019:28810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.629857] [node020:8338 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1582.03
[1468085288.638701] [node020:8338 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.611422] [node015:26451:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2380.97
[1468085288.619925] [node015:26451:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.636607] [node018:5381 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1990.50
[1468085288.645121] [node018:5381 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468085288.646799] [node017:16750:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468085288.655257] [node017:16750:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node014 (pshm node 0 of 8, process 0 of 8, pid=4016)
UPCR: UPC thread 6 of 8 on node020 (pshm node 6 of 8, process 6 of 8, pid=8381)
UPCR: UPC thread 2 of 8 on node016 (pshm node 2 of 8, process 2 of 8, pid=25658)
UPCR: UPC thread 3 of 8 on node017 (pshm node 3 of 8, process 3 of 8, pid=16792)
UPCR: UPC thread 1 of 8 on node015 (pshm node 1 of 8, process 1 of 8, pid=26493)
UPCR: UPC thread 5 of 8 on node019 (pshm node 5 of 8, process 5 of 8, pid=28852)
UPCR: UPC thread 4 of 8 on node018 (pshm node 4 of 8, process 4 of 8, pid=5423)
UPCR: UPC thread 7 of 8 on node021 (pshm node 7 of 8, process 7 of 8, pid=21012)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/firewire_tree.3.bdd!
vector size: 171
bits per integer: 5
number of BDD variables: 855
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
171 integers per state, 5 bits per integer, 306 transition groups
BDD nodes:
Initial states: 855 BDD nodes
Transition 0: 0 BDD nodes
Transition 1: 0 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 0 BDD nodes
Transition 5: 0 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 0 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 0 BDD nodes
Transition 12: 162 BDD nodes
Transition 13: 0 BDD nodes
Transition 14: 431 BDD nodes
Transition 15: 75 BDD nodes
Transition 16: 0 BDD nodes
Transition 17: 76 BDD nodes
Transition 18: 0 BDD nodes
Transition 19: 0 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 0 BDD nodes
Transition 22: 0 BDD nodes
Transition 23: 0 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 0 BDD nodes
Transition 26: 0 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 0 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 0 BDD nodes
Transition 34: 0 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 125 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 0 BDD nodes
Transition 40: 111 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 0 BDD nodes
Transition 44: 0 BDD nodes
Transition 45: 101 BDD nodes
Transition 46: 391 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 0 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 0 BDD nodes
Transition 52: 51 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 79 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 0 BDD nodes
Transition 58: 36 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 0 BDD nodes
Transition 61: 0 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 0 BDD nodes
Transition 65: 0 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 36 BDD nodes
Transition 68: 51 BDD nodes
Transition 69: 0 BDD nodes
Transition 70: 0 BDD nodes
Transition 71: 0 BDD nodes
Transition 72: 51 BDD nodes
Transition 73: 51 BDD nodes
Transition 74: 0 BDD nodes
Transition 75: 51 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 0 BDD nodes
Transition 78: 0 BDD nodes
Transition 79: 0 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 0 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 172 BDD nodes
Transition 85: 75 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 431 BDD nodes
Transition 88: 0 BDD nodes
Transition 89: 76 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 0 BDD nodes
Transition 94: 0 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 0 BDD nodes
Transition 97: 0 BDD nodes
Transition 98: 0 BDD nodes
Transition 99: 0 BDD nodes
Transition 100: 0 BDD nodes
Transition 101: 0 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 0 BDD nodes
Transition 104: 0 BDD nodes
Transition 105: 0 BDD nodes
Transition 106: 0 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 125 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 111 BDD nodes
Transition 112: 0 BDD nodes
Transition 113: 0 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 101 BDD nodes
Transition 117: 391 BDD nodes
Transition 118: 0 BDD nodes
Transition 119: 0 BDD nodes
Transition 120: 51 BDD nodes
Transition 121: 79 BDD nodes
Transition 122: 0 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 36 BDD nodes
Transition 126: 0 BDD nodes
Transition 127: 0 BDD nodes
Transition 128: 0 BDD nodes
Transition 129: 0 BDD nodes
Transition 130: 0 BDD nodes
Transition 131: 0 BDD nodes
Transition 132: 36 BDD nodes
Transition 133: 0 BDD nodes
Transition 134: 0 BDD nodes
Transition 135: 0 BDD nodes
Transition 136: 0 BDD nodes
Transition 137: 51 BDD nodes
Transition 138: 74 BDD nodes
Transition 139: 61 BDD nodes
Transition 140: 61 BDD nodes
Transition 141: 74 BDD nodes
Transition 142: 0 BDD nodes
Transition 143: 0 BDD nodes
Transition 144: 0 BDD nodes
Transition 145: 0 BDD nodes
Transition 146: 0 BDD nodes
Transition 147: 0 BDD nodes
Transition 148: 112 BDD nodes
Transition 149: 431 BDD nodes
Transition 150: 0 BDD nodes
Transition 151: 75 BDD nodes
Transition 152: 61 BDD nodes
Transition 153: 72 BDD nodes
Transition 154: 0 BDD nodes
Transition 155: 0 BDD nodes
Transition 156: 0 BDD nodes
Transition 157: 0 BDD nodes
Transition 158: 0 BDD nodes
Transition 159: 0 BDD nodes
Transition 160: 0 BDD nodes
Transition 161: 0 BDD nodes
Transition 162: 0 BDD nodes
Transition 163: 0 BDD nodes
Transition 164: 0 BDD nodes
Transition 165: 0 BDD nodes
Transition 166: 828 BDD nodes
Transition 167: 479 BDD nodes
Transition 168: 478 BDD nodes
Transition 169: 122 BDD nodes
Transition 170: 0 BDD nodes
Transition 171: 0 BDD nodes
Transition 172: 42 BDD nodes
Transition 173: 238 BDD nodes
Transition 174: 0 BDD nodes
Transition 175: 391 BDD nodes
Transition 176: 431 BDD nodes
Transition 177: 0 BDD nodes
Transition 178: 79 BDD nodes
Transition 179: 36 BDD nodes
Transition 180: 0 BDD nodes
Transition 181: 0 BDD nodes
Transition 182: 0 BDD nodes
Transition 183: 0 BDD nodes
Transition 184: 0 BDD nodes
Transition 185: 0 BDD nodes
Transition 186: 86 BDD nodes
Transition 187: 36 BDD nodes
Transition 188: 0 BDD nodes
Transition 189: 61 BDD nodes
Transition 190: 36 BDD nodes
Transition 191: 46 BDD nodes
Transition 192: 0 BDD nodes
Transition 193: 0 BDD nodes
Transition 194: 0 BDD nodes
Transition 195: 0 BDD nodes
Transition 196: 61 BDD nodes
Transition 197: 72 BDD nodes
Transition 198: 36 BDD nodes
Transition 199: 36 BDD nodes
Transition 200: 36 BDD nodes
Transition 201: 0 BDD nodes
Transition 202: 0 BDD nodes
Transition 203: 0 BDD nodes
Transition 204: 0 BDD nodes
Transition 205: 0 BDD nodes
Transition 206: 0 BDD nodes
Transition 207: 0 BDD nodes
Transition 208: 0 BDD nodes
Transition 209: 61 BDD nodes
Transition 210: 80 BDD nodes
Transition 211: 0 BDD nodes
Transition 212: 112 BDD nodes
Transition 213: 0 BDD nodes
Transition 214: 42 BDD nodes
Transition 215: 227 BDD nodes
Transition 216: 644 BDD nodes
Transition 217: 218 BDD nodes
Transition 218: 391 BDD nodes
Transition 219: 208 BDD nodes
Transition 220: 0 BDD nodes
Transition 221: 0 BDD nodes
Transition 222: 0 BDD nodes
Transition 223: 0 BDD nodes
Transition 224: 83 BDD nodes
Transition 225: 431 BDD nodes
Transition 226: 0 BDD nodes
Transition 227: 46 BDD nodes
Transition 228: 86 BDD nodes
Transition 229: 36 BDD nodes
Transition 230: 63 BDD nodes
Transition 231: 36 BDD nodes
Transition 232: 0 BDD nodes
Transition 233: 0 BDD nodes
Transition 234: 0 BDD nodes
Transition 235: 0 BDD nodes
Transition 236: 112 BDD nodes
Transition 237: 431 BDD nodes
Transition 238: 0 BDD nodes
Transition 239: 83 BDD nodes
Transition 240: 0 BDD nodes
Transition 241: 0 BDD nodes
Transition 242: 0 BDD nodes
Transition 243: 0 BDD nodes
Transition 244: 0 BDD nodes
Transition 245: 0 BDD nodes
Transition 246: 0 BDD nodes
Transition 247: 0 BDD nodes
Transition 248: 0 BDD nodes
Transition 249: 125 BDD nodes
Transition 250: 0 BDD nodes
Transition 251: 0 BDD nodes
Transition 252: 111 BDD nodes
Transition 253: 391 BDD nodes
Transition 254: 0 BDD nodes
Transition 255: 0 BDD nodes
Transition 256: 0 BDD nodes
Transition 257: 0 BDD nodes
Transition 258: 76 BDD nodes
Transition 259: 0 BDD nodes
Transition 260: 0 BDD nodes
Transition 261: 0 BDD nodes
Transition 262: 0 BDD nodes
Transition 263: 0 BDD nodes
Transition 264: 0 BDD nodes
Transition 265: 51 BDD nodes
Transition 266: 82 BDD nodes
Transition 267: 36 BDD nodes
Transition 268: 0 BDD nodes
Transition 269: 0 BDD nodes
Transition 270: 0 BDD nodes
Transition 271: 0 BDD nodes
Transition 272: 48 BDD nodes
Transition 273: 112 BDD nodes
Transition 274: 431 BDD nodes
Transition 275: 0 BDD nodes
Transition 276: 83 BDD nodes
Transition 277: 634 BDD nodes
Transition 278: 188 BDD nodes
Transition 279: 391 BDD nodes
Transition 280: 0 BDD nodes
Transition 281: 0 BDD nodes
Transition 282: 42 BDD nodes
Transition 283: 227 BDD nodes
Transition 284: 0 BDD nodes
Transition 285: 0 BDD nodes
Transition 286: 0 BDD nodes
Transition 287: 0 BDD nodes
Transition 288: 0 BDD nodes
Transition 289: 0 BDD nodes
Transition 290: 61 BDD nodes
Transition 291: 86 BDD nodes
Transition 292: 61 BDD nodes
Transition 293: 86 BDD nodes
Transition 294: 0 BDD nodes
Transition 295: 0 BDD nodes
Transition 296: 183 BDD nodes
Transition 297: 0 BDD nodes
Transition 298: 0 BDD nodes
Transition 299: 0 BDD nodes
Transition 300: 0 BDD nodes
Transition 301: 46 BDD nodes
Transition 302: 86 BDD nodes
Transition 303: 36 BDD nodes
Transition 304: 58 BDD nodes
Transition 305: 36 BDD nodes
Level 1... done.
Level 2... done.
Level 3... done.
Level 4... done.
Level 5... done.
Level 6... done.
Level 7... done.
Level 8... done.
Level 9... done.
Level 10... done.
Level 11... done.
Level 12... done.
Level 13... done.
Level 14... done.
Level 15... done.
Level 16... done.
Level 17... done.
Level 18... done.
Level 19... done.
Level 20... done.
Level 21... done.
Level 22... done.
Level 23... done.
Level 24... done.
Level 25... done.
Level 26... done.
Level 27... done.
Level 28... done.
Level 29... done.
Level 30... done.
Level 31... done.
Level 32... done.
Level 33... done.
Level 34... done.
Level 35... done.
Level 36... done.
Level 37... done.
Level 38... done.
Level 39... done.
Level 40... done.
Level 41... done.
Level 42... done.
Level 43... done.
Level 44... done.
Level 45... done.
Level 46... done.
Level 47... done.
Level 48... done.
Level 49... done.
