performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468054247.415860] [node008:16127:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1598.25
[1468054247.424350] [node008:16127:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.758978] [node010:26502:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2190.75
[1468054247.765256] [node010:26502:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.768915] [node009:26432:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.28
[1468054247.777631] [node009:26432:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.779164] [node014:2849 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1899.19
[1468054247.785227] [node014:2849 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.781012] [node013:15090:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1795.78
[1468054247.789945] [node013:15090:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.773809] [node012:28825:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.06
[1468054247.782700] [node012:28825:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.778442] [node011:8836 :0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1897.78
[1468054247.787664] [node011:8836 :0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468054247.775794] [node015:26766:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1796.25
[1468054247.784942] [node015:26766:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node008 (pshm node 0 of 8, process 0 of 8, pid=16135)
UPCR: UPC thread 1 of 8 on node009 (pshm node 1 of 8, process 1 of 8, pid=26474)
UPCR: UPC thread 2 of 8 on node010 (pshm node 2 of 8, process 2 of 8, pid=26544)
UPCR: UPC thread 5 of 8 on node013 (pshm node 5 of 8, process 5 of 8, pid=15132)
UPCR: UPC thread 6 of 8 on node014 (pshm node 6 of 8, process 6 of 8, pid=2891)
UPCR: UPC thread 4 of 8 on node012 (pshm node 4 of 8, process 4 of 8, pid=28867)
UPCR: UPC thread 3 of 8 on node011 (pshm node 3 of 8, process 3 of 8, pid=8878)
UPCR: UPC thread 7 of 8 on node015 (pshm node 7 of 8, process 7 of 8, pid=26808)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/msmie.4.bdd!
vector size: 28
bits per integer: 4
number of BDD variables: 112
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
28 integers per state, 4 bits per integer, 270 transition groups
BDD nodes:
Initial states: 112 BDD nodes
Transition 0: 54 BDD nodes
Transition 1: 54 BDD nodes
Transition 2: 54 BDD nodes
Transition 3: 54 BDD nodes
Transition 4: 54 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 28 BDD nodes
Transition 7: 188 BDD nodes
Transition 8: 54 BDD nodes
Transition 9: 54 BDD nodes
Transition 10: 54 BDD nodes
Transition 11: 54 BDD nodes
Transition 12: 54 BDD nodes
Transition 13: 32 BDD nodes
Transition 14: 28 BDD nodes
Transition 15: 188 BDD nodes
Transition 16: 54 BDD nodes
Transition 17: 54 BDD nodes
Transition 18: 54 BDD nodes
Transition 19: 54 BDD nodes
Transition 20: 54 BDD nodes
Transition 21: 32 BDD nodes
Transition 22: 28 BDD nodes
Transition 23: 188 BDD nodes
Transition 24: 54 BDD nodes
Transition 25: 54 BDD nodes
Transition 26: 54 BDD nodes
Transition 27: 54 BDD nodes
Transition 28: 54 BDD nodes
Transition 29: 28 BDD nodes
Transition 30: 32 BDD nodes
Transition 31: 188 BDD nodes
Transition 32: 54 BDD nodes
Transition 33: 54 BDD nodes
Transition 34: 54 BDD nodes
Transition 35: 54 BDD nodes
Transition 36: 54 BDD nodes
Transition 37: 32 BDD nodes
Transition 38: 28 BDD nodes
Transition 39: 188 BDD nodes
Transition 40: 54 BDD nodes
Transition 41: 54 BDD nodes
Transition 42: 54 BDD nodes
Transition 43: 54 BDD nodes
Transition 44: 54 BDD nodes
Transition 45: 28 BDD nodes
Transition 46: 32 BDD nodes
Transition 47: 188 BDD nodes
Transition 48: 54 BDD nodes
Transition 49: 54 BDD nodes
Transition 50: 54 BDD nodes
Transition 51: 54 BDD nodes
Transition 52: 54 BDD nodes
Transition 53: 32 BDD nodes
Transition 54: 28 BDD nodes
Transition 55: 188 BDD nodes
Transition 56: 54 BDD nodes
Transition 57: 54 BDD nodes
Transition 58: 54 BDD nodes
Transition 59: 54 BDD nodes
Transition 60: 54 BDD nodes
Transition 61: 28 BDD nodes
Transition 62: 32 BDD nodes
Transition 63: 188 BDD nodes
Transition 64: 32 BDD nodes
Transition 65: 32 BDD nodes
Transition 66: 32 BDD nodes
Transition 67: 32 BDD nodes
Transition 68: 40 BDD nodes
Transition 69: 32 BDD nodes
Transition 70: 48 BDD nodes
Transition 71: 53 BDD nodes
Transition 72: 32 BDD nodes
Transition 73: 28 BDD nodes
Transition 74: 68 BDD nodes
Transition 75: 44 BDD nodes
Transition 76: 32 BDD nodes
Transition 77: 218 BDD nodes
Transition 78: 32 BDD nodes
Transition 79: 32 BDD nodes
Transition 80: 32 BDD nodes
Transition 81: 32 BDD nodes
Transition 82: 55 BDD nodes
Transition 83: 32 BDD nodes
Transition 84: 32 BDD nodes
Transition 85: 32 BDD nodes
Transition 86: 32 BDD nodes
Transition 87: 40 BDD nodes
Transition 88: 32 BDD nodes
Transition 89: 48 BDD nodes
Transition 90: 53 BDD nodes
Transition 91: 28 BDD nodes
Transition 92: 68 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 44 BDD nodes
Transition 95: 32 BDD nodes
Transition 96: 32 BDD nodes
Transition 97: 32 BDD nodes
Transition 98: 218 BDD nodes
Transition 99: 55 BDD nodes
Transition 100: 32 BDD nodes
Transition 101: 32 BDD nodes
Transition 102: 32 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 32 BDD nodes
Transition 105: 32 BDD nodes
