performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468134577.174578] [node030:32096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1558.88
[1468134577.182390] [node030:32096:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.525946] [node035:11608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.03
[1468134577.532086] [node035:11608:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.532001] [node031:16005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1363.97
[1468134577.540762] [node031:16005:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.517859] [node034:12206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.31
[1468134577.526650] [node034:12206:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.525405] [node032:15198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1429.78
[1468134577.534126] [node032:15198:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.529055] [node033:12342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1490.25
[1468134577.538226] [node033:12342:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.528574] [node036:11706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.38
[1468134577.534675] [node036:11706:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468134577.535439] [node037:11257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.19
[1468134577.541316] [node037:11257:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node030 (pshm node 0 of 8, process 0 of 8, pid=32104)
UPCR: UPC thread 6 of 8 on node036 (pshm node 6 of 8, process 6 of 8, pid=11748)
UPCR: UPC thread 7 of 8 on node037 (pshm node 7 of 8, process 7 of 8, pid=11299)
UPCR: UPC thread 2 of 8 on node032 (pshm node 2 of 8, process 2 of 8, pid=15240)
UPCR: UPC thread 1 of 8 on node031 (pshm node 1 of 8, process 1 of 8, pid=16047)
UPCR: UPC thread 3 of 8 on node033 (pshm node 3 of 8, process 3 of 8, pid=12384)
UPCR: UPC thread 4 of 8 on node034 (pshm node 4 of 8, process 4 of 8, pid=12248)
UPCR: UPC thread 5 of 8 on node035 (pshm node 5 of 8, process 5 of 8, pid=11650)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/lamport_nonatomic.5.bdd!
vector size: 30
bits per integer: 4
number of BDD variables: 120
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
30 integers per state, 4 bits per integer, 135 transition groups
BDD nodes:
Initial states: 120 BDD nodes
Transition 0: 57 BDD nodes
Transition 1: 57 BDD nodes
Transition 2: 49 BDD nodes
Transition 3: 48 BDD nodes
Transition 4: 48 BDD nodes
Transition 5: 32 BDD nodes
Transition 6: 0 BDD nodes
Transition 7: 0 BDD nodes
Transition 8: 69 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 60 BDD nodes
Transition 11: 64 BDD nodes
Transition 12: 47 BDD nodes
Transition 13: 43 BDD nodes
Transition 14: 64 BDD nodes
Transition 15: 60 BDD nodes
Transition 16: 47 BDD nodes
Transition 17: 43 BDD nodes
Transition 18: 43 BDD nodes
Transition 19: 72 BDD nodes
Transition 20: 47 BDD nodes
Transition 21: 68 BDD nodes
Transition 22: 72 BDD nodes
Transition 23: 47 BDD nodes
Transition 24: 43 BDD nodes
Transition 25: 68 BDD nodes
Transition 26: 48 BDD nodes
Transition 27: 32 BDD nodes
Transition 28: 46 BDD nodes
Transition 29: 48 BDD nodes
Transition 30: 91 BDD nodes
Transition 31: 0 BDD nodes
Transition 32: 0 BDD nodes
Transition 33: 91 BDD nodes
Transition 34: 48 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 0 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 0 BDD nodes
Transition 39: 91 BDD nodes
Transition 40: 48 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 91 BDD nodes
Transition 44: 48 BDD nodes
Transition 45: 48 BDD nodes
Transition 46: 48 BDD nodes
Transition 47: 0 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 81 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 91 BDD nodes
Transition 52: 48 BDD nodes
Transition 53: 0 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 0 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 91 BDD nodes
Transition 58: 48 BDD nodes
Transition 59: 0 BDD nodes
Transition 60: 91 BDD nodes
Transition 61: 48 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 32 BDD nodes
Transition 64: 58 BDD nodes
Transition 65: 43 BDD nodes
Transition 66: 64 BDD nodes
Transition 67: 47 BDD nodes
Transition 68: 60 BDD nodes
Transition 69: 72 BDD nodes
Transition 70: 47 BDD nodes
Transition 71: 68 BDD nodes
Transition 72: 43 BDD nodes
Transition 73: 72 BDD nodes
Transition 74: 47 BDD nodes
Transition 75: 68 BDD nodes
Transition 76: 43 BDD nodes
Transition 77: 32 BDD nodes
Transition 78: 46 BDD nodes
Transition 79: 48 BDD nodes
Transition 80: 48 BDD nodes
Transition 81: 81 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 0 BDD nodes
Transition 84: 0 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 0 BDD nodes
Transition 87: 91 BDD nodes
Transition 88: 48 BDD nodes
Transition 89: 91 BDD nodes
Transition 90: 48 BDD nodes
Transition 91: 0 BDD nodes
Transition 92: 0 BDD nodes
Transition 93: 32 BDD nodes
Transition 94: 58 BDD nodes
Transition 95: 68 BDD nodes
Transition 96: 43 BDD nodes
Transition 97: 72 BDD nodes
Transition 98: 47 BDD nodes
Transition 99: 68 BDD nodes
Transition 100: 43 BDD nodes
Transition 101: 72 BDD nodes
Transition 102: 47 BDD nodes
Transition 103: 32 BDD nodes
Transition 104: 46 BDD nodes
Transition 105: 48 BDD nodes
Transition 106: 48 BDD nodes
Transition 107: 0 BDD nodes
Transition 108: 0 BDD nodes
Transition 109: 73 BDD nodes
Transition 110: 0 BDD nodes
Transition 111: 53 BDD nodes
Transition 112: 83 BDD nodes
Transition 113: 48 BDD nodes
Transition 114: 0 BDD nodes
Transition 115: 0 BDD nodes
Transition 116: 48 BDD nodes
Transition 117: 48 BDD nodes
Transition 118: 81 BDD nodes
Transition 119: 47 BDD nodes
Transition 120: 43 BDD nodes
Transition 121: 73 BDD nodes
Transition 122: 73 BDD nodes
Transition 123: 0 BDD nodes
Transition 124: 0 BDD nodes
Transition 125: 0 BDD nodes
Transition 126: 53 BDD nodes
Transition 127: 56 BDD nodes
Transition 128: 32 BDD nodes
Transition 129: 32 BDD nodes
Transition 130: 46 BDD nodes
Transition 131: 32 BDD nodes
Transition 132: 45 BDD nodes
Transition 133: 32 BDD nodes
Transition 134: 46 BDD nodes
Level 1... done.
Level 2... done.
PAR Time: 0.022235
Final states: 0 states
Final states: 0 BDD nodes
[1468134577.525946] [node035:11608:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.03
[1468134577.532001] [node031:16005:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1363.97
[1468134577.525405] [node032:15198:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1429.78
[1468134577.174578] [node030:32096:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1558.88
[1468134577.535439] [node037:11257:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1797.19
[1468134577.517859] [node034:12206:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2194.31
[1468134577.529055] [node033:12342:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1490.25
[1468134577.528574] [node036:11706:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1989.38
[1468134577.155541] [node030:32052:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1696.03
