performing reachability, flags: -n 8 -N 8 -shared-heap 16GB --tablesize=27 --cachesize=26  
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1467959647.912881] [node053:25063:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1627.78
[1467959647.918473] [node053:25063:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.254073] [node060:29498:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 2395.03
[1467959648.260000] [node060:29498:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.265674] [node058:26245:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1895.91
[1467959648.273923] [node058:26245:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.278833] [node054:28100:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1399.59
[1467959648.287574] [node054:28100:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.276110] [node056:27524:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1527.94
[1467959648.284929] [node056:27524:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.283028] [node059:26134:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1430.44
[1467959648.289090] [node059:26134:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.278322] [node055:26777:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1443.38
[1467959648.287642] [node055:26777:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1467959648.282191] [node057:27302:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1799.72
[1467959648.288045] [node057:27302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread 0 of 8 on node053 (pshm node 0 of 8, process 0 of 8, pid=25071)
UPCR: UPC thread 4 of 8 on node057 (pshm node 4 of 8, process 4 of 8, pid=27344)
UPCR: UPC thread 2 of 8 on node055 (pshm node 2 of 8, process 2 of 8, pid=26819)
UPCR: UPC thread 3 of 8 on node056 (pshm node 3 of 8, process 3 of 8, pid=27566)
UPCR: UPC thread 6 of 8 on node059 (pshm node 6 of 8, process 6 of 8, pid=26176)
UPCR: UPC thread 5 of 8 on node058 (pshm node 5 of 8, process 5 of 8, pid=26287)
UPCR: UPC thread 1 of 8 on node054 (pshm node 1 of 8, process 1 of 8, pid=28142)
UPCR: UPC thread 7 of 8 on node060 (pshm node 7 of 8, process 7 of 8, pid=29540)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^26 = 67108864 entries (~2560 MB) per thread
using a BDD table of 2^27 = 134217728 entries (~3072 MB) per thread
Initializing /home/oortwijn/distdd/models/beem/leader_election.6.bdd!
vector size: 235
bits per integer: 7
number of BDD variables: 1645
Loading initial states: 
Initial states loaded... 
Loading transition relations... 
235 integers per state, 7 bits per integer, 117 transition groups
BDD nodes:
Initial states: 1645 BDD nodes
Transition 0: 79 BDD nodes
Transition 1: 822 BDD nodes
Transition 2: 0 BDD nodes
Transition 3: 0 BDD nodes
Transition 4: 2360 BDD nodes
Transition 5: 91 BDD nodes
Transition 6: 422 BDD nodes
Transition 7: 2274 BDD nodes
Transition 8: 1765 BDD nodes
Transition 9: 0 BDD nodes
Transition 10: 0 BDD nodes
Transition 11: 68 BDD nodes
Transition 12: 45 BDD nodes
Transition 13: 2685 BDD nodes
Transition 14: 79 BDD nodes
Transition 15: 1615 BDD nodes
Transition 16: 887 BDD nodes
Transition 17: 0 BDD nodes
Transition 18: 1375 BDD nodes
Transition 19: 2658 BDD nodes
Transition 20: 0 BDD nodes
Transition 21: 422 BDD nodes
Transition 22: 14137 BDD nodes
Transition 23: 101 BDD nodes
Transition 24: 0 BDD nodes
Transition 25: 2769 BDD nodes
Transition 26: 422 BDD nodes
Transition 27: 0 BDD nodes
Transition 28: 0 BDD nodes
Transition 29: 45 BDD nodes
Transition 30: 0 BDD nodes
Transition 31: 49 BDD nodes
Transition 32: 3493 BDD nodes
Transition 33: 79 BDD nodes
Transition 34: 633 BDD nodes
Transition 35: 0 BDD nodes
Transition 36: 106 BDD nodes
Transition 37: 0 BDD nodes
Transition 38: 1845 BDD nodes
Transition 39: 1417 BDD nodes
Transition 40: 422 BDD nodes
Transition 41: 0 BDD nodes
Transition 42: 0 BDD nodes
Transition 43: 45 BDD nodes
Transition 44: 68 BDD nodes
Transition 45: 1744 BDD nodes
Transition 46: 79 BDD nodes
Transition 47: 836 BDD nodes
Transition 48: 0 BDD nodes
Transition 49: 109 BDD nodes
Transition 50: 0 BDD nodes
Transition 51: 422 BDD nodes
Transition 52: 2621 BDD nodes
Transition 53: 3566 BDD nodes
Transition 54: 0 BDD nodes
Transition 55: 45 BDD nodes
Transition 56: 0 BDD nodes
Transition 57: 68 BDD nodes
Transition 58: 1597 BDD nodes
Transition 59: 61 BDD nodes
Transition 60: 60 BDD nodes
Transition 61: 61 BDD nodes
Transition 62: 0 BDD nodes
Transition 63: 0 BDD nodes
Transition 64: 79 BDD nodes
Transition 65: 836 BDD nodes
Transition 66: 0 BDD nodes
Transition 67: 104 BDD nodes
Transition 68: 0 BDD nodes
Transition 69: 2621 BDD nodes
Transition 70: 3226 BDD nodes
Transition 71: 422 BDD nodes
Transition 72: 68 BDD nodes
Transition 73: 0 BDD nodes
Transition 74: 44 BDD nodes
Transition 75: 1584 BDD nodes
Transition 76: 0 BDD nodes
Transition 77: 2223 BDD nodes
Transition 78: 2849 BDD nodes
Transition 79: 107 BDD nodes
Transition 80: 0 BDD nodes
Transition 81: 422 BDD nodes
Transition 82: 0 BDD nodes
Transition 83: 3100 BDD nodes
Transition 84: 49 BDD nodes
Transition 85: 0 BDD nodes
Transition 86: 44 BDD nodes
Transition 87: 1675 BDD nodes
Transition 88: 79 BDD nodes
Transition 89: 0 BDD nodes
Transition 90: 0 BDD nodes
Transition 91: 108 BDD nodes
Transition 92: 815 BDD nodes
Transition 93: 422 BDD nodes
Transition 94: 3823 BDD nodes
Transition 95: 0 BDD nodes
Transition 96: 68 BDD nodes
Transition 97: 44 BDD nodes
Transition 98: 44 BDD nodes
Transition 99: 1275 BDD nodes
Transition 100: 79 BDD nodes
Transition 101: 801 BDD nodes
Transition 102: 0 BDD nodes
Transition 103: 101 BDD nodes
